tier,relative_path,size_bytes,rows,sha256
processed,Preprocessed_Dataset/D20/Session_4/D20_S4_Front_emotions.csv,5194105,32707.0,1d10f5e995ca8d783f77e3d4bd557a24f58f7c8c2db18978acbb78f771dd9c98
processed,Preprocessed_Dataset/D20/Session_4/D20_S4_fused.csv,11395146,27536.0,ca7ab33ea2191ab89392a0f2280d872862bcfd540e15438facde6cd5bc7aaea2
processed,Preprocessed_Dataset/D20/Session_4/D20_S4_Side_pose.csv,1167666,5452.0,fe80aba15486856ee87ea3b0fd8db7e1dbf7415e1100011e1f77d9760a4e9dbb
processed,Preprocessed_Dataset/D3/Session_1/D3_S1_Front_emotions.csv,13713208,84225.0,ff0fbed3301e084777b47f8606a935e28b3094ce217d6cc97bb509e01f488f03
processed,Preprocessed_Dataset/D3/Session_1/D3_S1_fused.csv,28702539,70479.0,76a7433743a7c0a348e7d168320e13a042bd499c79d1a23b3c6761fc99dfb2c7
processed,Preprocessed_Dataset/D3/Session_1/D3_S1_Side_pose.csv,3064602,14040.0,353771389c0f63dfece11f5dd13208e6db8341d9fcbe1f8523a980d414627dd6
processed,Preprocessed_Dataset/D3/Session_2/D3_S2_Front_emotions.csv,4004915,26166.0,039c6725fcb84bf2fd7524d2397d53f3a7009db0f84136df87b7974a123962aa
processed,Preprocessed_Dataset/D3/Session_2/D3_S2_fused.csv,9248641,22084.0,32d1878229e8a0fdf211493b72a787b8a4c99577be057333e635574f05683002
processed,Preprocessed_Dataset/D3/Session_2/D3_S2_Side_pose.csv,946572,4361.0,e1bba4f1c32b49dc18598d34d52921c3d77326d31353089a19b40a8a72a593a5
processed,Preprocessed_Dataset/D3/Session_3/D3_S3_Front_emotions.csv,11157418,68148.0,717bae58c1f9737fa39613c199ae535fb0d8fa44be8dda22055d23a8ff3a6ae8
processed,Preprocessed_Dataset/D3/Session_3/D3_S3_fused.csv,23412614,57073.0,f28c88ed2d46b5bd84dd16c0685b24a27125b7cf716c8f1a4243ea325a77f78a
processed,Preprocessed_Dataset/D3/Session_3/D3_S3_Side_pose.csv,2444721,11359.0,a08df964c8e0e9ba644adba415eda16a47f344040f543c69b38a9ebe8110475c
processed,Preprocessed_Dataset/D3/Session_4/D3_S4_Front_emotions.csv,6009358,37586.0,9c53184c13aa8b22c12ed74f26d0adc86f33946d98a670b90d2cd8568520721b
processed,Preprocessed_Dataset/D3/Session_4/D3_S4_fused.csv,13010464,31603.0,88b4dc18fb6938d213616551bd8dcd934b1007c1b72a476b4e2c35023982f2c7
processed,Preprocessed_Dataset/D3/Session_4/D3_S4_Side_pose.csv,1345041,6264.0,fdaa8e93f6d3d197a18c0e8d1e1838d9b19e1ddcb7e3645a8000a180f3fb7119
processed,Preprocessed_Dataset/D4/Session_1/D4_S1_Front_emotions.csv,10807618,67622.0,88a48998840d2cad207e55f404b864764e14f7b3e7aeb87865ae715037820929
processed,Preprocessed_Dataset/D4/Session_1/D4_S1_fused.csv,23319228,56634.0,bd61ce59dad94a9074533177edcf1174eea275b1788b546f82fd57abb6122f4e
processed,Preprocessed_Dataset/D4/Session_1/D4_S1_Side_pose.csv,2448154,11272.0,f83c107e18d2c91b8509e1eea5c3ebbe4fc603aa55c1490383719c14b2a72ca4
processed,Preprocessed_Dataset/D4/Session_2/D4_S2_Front_emotions.csv,4952261,32449.0,ce1cb3e25d040d7738731a6b10073fd3b5c57c002cd050a43d98709c7c99cb1d
processed,Preprocessed_Dataset/D4/Session_2/D4_S2_fused.csv,11291821,27318.0,46feebfb3f3e2869903e9edfa9b359664482877a3ebb8b25d75b6b50adf8e11f
processed,Preprocessed_Dataset/D4/Session_2/D4_S2_Side_pose.csv,1175642,5408.0,79cf39bf801d2362aa4c1e2e4d5d9d97231dd9c8ae759ec23bbc61602a2dfe3f
processed,Preprocessed_Dataset/D4/Session_3/D4_S3_Front_emotions.csv,17256270,104785.0,fb18e1e9b3554c07dfcf87dfbfdd35ae3a386deed4e22a002da7c27a9911ce24
processed,Preprocessed_Dataset/D4/Session_3/D4_S3_fused.csv,35985742,87612.0,1c9c41fc2c5d843ea7d6f42f994a1261bbcd994cc75d5f8faa534d56063937cd
processed,Preprocessed_Dataset/D4/Session_3/D4_S3_Side_pose.csv,3815752,17467.0,20208abd48aa18a72efdb60ce64bf14d5c101675d04a22f8a6363735d73e78a3
processed,Preprocessed_Dataset/D4/Session_4/D4_S4_Front_emotions.csv,5553290,33984.0,3b3b6b94dddcd8c04b5a38dd4f6aed6b70a2bab7078a994d4397fc273d8fd3cf
processed,Preprocessed_Dataset/D4/Session_4/D4_S4_fused.csv,12221440,28599.0,cfd8933f301067fb835d4f9d707d40dde1c1461d6b7c5be7bb9dba3178d5c7f3
processed,Preprocessed_Dataset/D4/Session_4/D4_S4_Side_pose.csv,1231615,5664.0,988c9c55d8ae52b8c8d82091752d4e4f309a791d7c544a13993920a9d3ad937c
processed,Preprocessed_Dataset/D5/Session_1/D5_S1_Front_emotions.csv,15465040,91980.0,ab32ba662da326bafca38425afc15e9de19f3167f2e8eacc106e6a0775efb3ba
processed,Preprocessed_Dataset/D5/Session_1/D5_S1_fused.csv,31681207,76875.0,116389d46fe3cdf9760ce15d1bcf4c8da42589aa9ab8fb407c6d733a495ea7b6
processed,Preprocessed_Dataset/D5/Session_1/D5_S1_Side_pose.csv,3265806,15332.0,3cb63d175e037bef330a7e22a254b0df72a79618ac7d9760d677f4c4c3fccbc1
processed,Preprocessed_Dataset/D5/Session_2/D5_S2_Front_emotions.csv,5060923,30357.0,f10ffb98ed2c0f3c39790e03ea5053b64c31ca0d2a69703c5c7ace93ea1ebed7
processed,Preprocessed_Dataset/D5/Session_2/D5_S2_fused.csv,10615639,25575.0,7ed0620c72830d9fe9175f5006568547cd128d404ffe8eb6db39513f47290a68
processed,Preprocessed_Dataset/D5/Session_2/D5_S2_Side_pose.csv,1100340,5060.0,f2b4af5c255ec761c0fa4033232aa942a9093e9aa20e0e0770bae1ebfb938176
processed,Preprocessed_Dataset/D5/Session_3/D5_S3_Front_emotions.csv,13801390,83760.0,6c6475a2c8267fcb988ab3019257ee48dd934ee057265d9c84cec2ba1b6b757e
processed,Preprocessed_Dataset/D5/Session_3/D5_S3_fused.csv,29106767,70091.0,61ec5d7a3612ac195b3cdd8ab3b9a408ce46174aac405c1153d6d84b694f13fc
processed,Preprocessed_Dataset/D5/Session_3/D5_S3_Side_pose.csv,2997554,13963.0,218ee39a7422eb6b117e61704a35a38c067bc25f0ef9d27608b5beb4bfef3592
processed,Preprocessed_Dataset/D5/Session_4/D5_S4_Front_emotions.csv,5134000,31103.0,4c2aab61405a0e6c8a15f9a2a68e79a65c74432cb39882b94af2055cf5f8c310
processed,Preprocessed_Dataset/D5/Session_4/D5_S4_fused.csv,10739899,26197.0,54463e0e679070aefc57bfe0f3ba064b2b2edb85d23ab53c57d3c89f3d63b319
processed,Preprocessed_Dataset/D5/Session_4/D5_S4_Side_pose.csv,1111032,5184.0,c2241f8280b7347cd2c2e23b9e174084fefbb2f6a0343e9028e6159d68224b20
processed,Preprocessed_Dataset/D6/Session_1/D6_S1_Front_emotions.csv,8352013,51924.0,7f24511eeb93442c5f4599b9c8f812514ab9f9e243a331d0f96aae594ef82f77
processed,Preprocessed_Dataset/D6/Session_1/D6_S1_fused.csv,17829350,43375.0,d91e2f4aaaa072bd34ad613ca27e0f796ac39d1c87ce1e60b9aee2f5efcd9a69
processed,Preprocessed_Dataset/D6/Session_1/D6_S1_Side_pose.csv,1850029,8656.0,776c82edc3da4eb6212da432c04a7a20a14b96c6fd705a7a3f6ce060fd35b615
processed,Preprocessed_Dataset/D6/Session_3/D6_S3_Front_emotions.csv,10440428,62648.0,fe412007d48c8593b8ae211a98525adc818c12861367e5245a41d67ddb353ac7
processed,Preprocessed_Dataset/D6/Session_3/D6_S3_fused.csv,21509037,52496.0,5c8f1fa949b06a18e10350c992a08aac1beff05f93ca08304089b686cf4c2a95
processed,Preprocessed_Dataset/D6/Session_4/D6_S4_Front_emotions.csv,4234245,28037.0,5cdbcc2465d43d636f7bec41c9e3c0e3e9bc1513aebbfcaaceac584bec1c4e4f
processed,Preprocessed_Dataset/D6/Session_4/D6_S4_fused.csv,9818101,23644.0,c5cb8fb9a6fcff33cd4787b53cdcf2a0fb0f4db3b2d4aec15864e68d52488ef2
processed,Preprocessed_Dataset/D6/Session_4/D6_S4_Side_pose.csv,999684,4673.0,1a7570875c0172e36f874f27e89517f3b4d22e3356beadfb62cd50ff162e7e55
processed,Preprocessed_Dataset/D7/Session_1/D7_S1_Front_emotions.csv,19394160,118047.0,6975078064c104e6e412c8dc0808d2eafdb45b3d45d550c6a3bb575fb643872a
processed,Preprocessed_Dataset/D7/Session_1/D7_S1_fused.csv,39882944,98665.0,7f8bbd5667bd829ba87d7319ac0522f814f252ef9e68bcfe21dfd069ffb0de0e
processed,Preprocessed_Dataset/D7/Session_1/D7_S1_Side_pose.csv,4231990,19677.0,4c0b520a3ab74bd51a5175334bc595ba9cbe3e960e4eec1278b163897eae28c8
processed,Preprocessed_Dataset/D7/Session_2/D7_S2_Front_emotions.csv,4794944,29901.0,db532014cba51b4ddee270e3f1e2db1df29eacdd75c6849059a73bc9dabc95aa
processed,Preprocessed_Dataset/D7/Session_2/D7_S2_fused.csv,10572477,25196.0,23c62f5766177a692187c6bf3a489bca7a34aeb7cf27ce9564c900b40c96553e
processed,Preprocessed_Dataset/D7/Session_2/D7_S2_Side_pose.csv,1083135,4983.0,655b01acf81491198c22bacdf03e8ded31054b00fe7848d6ec78ba808ff64bb1
processed,Preprocessed_Dataset/D7/Session_3/D7_S3_Front_emotions.csv,16329775,100832.0,8cb19ff6682f83f1064523bb367cfc6e4afb29f1c851fd9306cf0427840347f4
processed,Preprocessed_Dataset/D7/Session_3/D7_S3_fused.csv,34092339,84318.0,b26cd528fc728fabee25225dbb4c9cd1ec49ad74b7bfdf91061b1a2e292bb2e9
processed,Preprocessed_Dataset/D7/Session_3/D7_S3_Side_pose.csv,3619182,16808.0,ff7d299241e367418d9ed75adbdbe9a98ebf482a178a07f589afbbf7b4b274c5
processed,Preprocessed_Dataset/D7/Session_4/D7_S4_Front_emotions.csv,4984835,30999.0,005df398ea7d37420ffe27043fd7bbe16a334d4400897f1773d4ee8778d341de
processed,Preprocessed_Dataset/D7/Session_4/D7_S4_fused.csv,10879814,25923.0,9418731669811078a1c4da45da0d3c604b7538c14abde1e51ffeb283a51ecb83
processed,Preprocessed_Dataset/D7/Session_4/D7_S4_Side_pose.csv,1123051,5166.0,a5f5ef621deb158404963d0eeea8f3ef80563075dfc51d3bf3e91bfe26c4d137
processed,Preprocessed_Dataset/D8/Session_1/D8_S1_Front_emotions.csv,9909308,61973.0,80c0ecebbcd9c4e33a1fd4fe1c51880d9ccacc1ec3ed84a2af28b7a23fdb974a
processed,Preprocessed_Dataset/D8/Session_1/D8_S1_fused.csv,21361709,51928.0,184d17affd856376694d1a36aa74958174cbc9e8298cb29496f3f6e00ec58a06
processed,Preprocessed_Dataset/D8/Session_1/D8_S1_Side_pose.csv,2249692,10330.0,fd2de6cc2674bb551a92f6b5023b009dec0e0015156f42edcbaf3783bf84aa91
processed,Preprocessed_Dataset/D8/Session_2/D8_S2_Front_emotions.csv,4718869,28893.0,60e626612996fcd69ee96223d6e67a2d5b90b9010b30bb872eeba7174fa92212
processed,Preprocessed_Dataset/D8/Session_2/D8_S2_fused.csv,10077959,24356.0,5bb0df0dbdc3e8f61be4ef1b5a18a7af2f19a351c171dd65b0c6ff62e900149e
processed,Preprocessed_Dataset/D8/Session_2/D8_S2_Side_pose.csv,1032442,4816.0,642a3a36aa865ecc7ae7cb864be26469a8bf541f5ffae05f453153a70dfe4290
processed,Preprocessed_Dataset/D8/Session_3/D8_S3_Front_emotions.csv,19008922,116268.0,6924a7d45abc9f2d7fee90b618664e77a52ddd0c34db169efbe45d5494da3bfd
processed,Preprocessed_Dataset/D8/Session_3/D8_S3_fused.csv,39829042,97181.0,eca08bfd78dcec8b20c90d4440ba86ccbce8e77de06b17352f12367e678fc426
processed,Preprocessed_Dataset/D8/Session_3/D8_S3_Side_pose.csv,4178427,19381.0,5b4889641bf93cc4ac59f796358a3049ea2e25f7ff58cc1bb9c5204cfa3a699b
processed,Preprocessed_Dataset/D8/Session_4/D8_S4_Front_emotions.csv,5793247,35926.0,1812999e366393a203434e8bb7e84d497d80de573ea005a9115ae32736e64d8f
processed,Preprocessed_Dataset/D8/Session_4/D8_S4_fused.csv,12452038,30216.0,2681ceadf59a00778beb4262f60dae6aa6f03d137b8b9cfaf293873b41b40992
processed,Preprocessed_Dataset/D8/Session_4/D8_S4_Side_pose.csv,1303099,5987.0,340e34fb4c928e51d09a4b2030abe5243ebccf7d1b3250d0309f324fdff9d62e
processed,Preprocessed_Dataset/D9/Session_1/D9_S1_Front_emotions.csv,14754000,95498.0,15de371fb2ef873e315f5da9951c57108468cb3bbd227e32893e4c69b2694905
processed,Preprocessed_Dataset/D9/Session_1/D9_S1_fused.csv,32815109,79873.0,13dc7ab6d0af3ddfc527da555b4e3485661959868417c499c8934762a786fc6b
processed,Preprocessed_Dataset/D9/Session_1/D9_S1_Side_pose.csv,3424296,15919.0,645a4e18e47d4bb2898c90928f174e00ccea4d9e83c3a403449b33adcf414f75
processed,Preprocessed_Dataset/D9/Session_2/D9_S2_Front_emotions.csv,5255857,33281.0,a59743e874617ad26e1f93c00212d59a683a3946928cdc39e52e1ce784b21632
processed,Preprocessed_Dataset/D9/Session_2/D9_S2_fused.csv,11502274,28014.0,8f9262e2dd5ea7c095608d1a98c3a25ed63973d3d0751e4e14558c195b0dfa51
processed,Preprocessed_Dataset/D9/Session_2/D9_S2_Side_pose.csv,1189542,5547.0,ab75d05a4d086a9b2a99cf2f07a7fa9f04559e5272a44620a0dc54a11e12d924
processed,Preprocessed_Dataset/D9/Session_3/D9_S3_Front_emotions.csv,9103054,60173.0,a0c64a9991429f546d4cd30f4d8180736a83644d34b90b35fcc721ce5493a834
processed,Preprocessed_Dataset/D9/Session_3/D9_S3_fused.csv,20921657,50428.0,af2bfede71ca92716ddcbd0cc735c3b7ac3333822ba3f1995f81839963e81ba9
processed,Preprocessed_Dataset/D9/Session_3/D9_S3_Side_pose.csv,2182867,10030.0,2fe704b295338fa540ba0c836c8f60caa3f7981cc75fbe64f6517b1275cb29f6
processed,Preprocessed_Dataset/D9/Session_4/D9_S4_Front_emotions.csv,5244119,33548.0,519460e227c7669bff6b570d87aa729b8dde4e7637e646cfce2bf41243ca73c9
processed,Preprocessed_Dataset/D9/Session_4/D9_S4_fused.csv,11662707,28236.0,1b97c3c5c3546af73c187db75f84a993acfe8a8a663c04cb9cc7b5ae4d5fcd5e
processed,Preprocessed_Dataset/D9/Session_4/D9_S4_Side_pose.csv,1216065,5592.0,6f73714263786835cddcc6b834002c3f3283ff9ffbd9a15682a37a11047b9a6c
raw,Raw_Dataset/D1/Session_1/D1_S1_EmotiBit_ACC.csv,3493733,58694.0,3fa4ac95c2e9b1376f9ce9f03c55d8e402cb71e6e9e15608ba63254210f39088
raw,Raw_Dataset/D1/Session_1/D1_S1_EmotiBit_EDA.csv,1391504,35203.0,207dc8a92b0cf4a32c9db556b1327a01b3cf8393e02a4ba63b059b4da2fbce6a
raw,Raw_Dataset/D1/Session_1/D1_S1_EmotiBit_EDA_LEVEL.csv,1532316,35203.0,98cff98a690446ef55b20f9b96c4386f5969088c9328433d654e56197222a15c
raw,Raw_Dataset/D1/Session_1/D1_S1_EmotiBit_GYRO.csv,3474963,58693.0,fd4a2a8ec01e0fa24b55c6fcc03e2670437279e3cbe20d36b270a0cbb49cc696
raw,Raw_Dataset/D1/Session_1/D1_S1_EmotiBit_HR.csv,157850,3814.0,c6c5a01de89a53a8f47c230c2b44c1f8e6f80d82ffde22304c01852b587f535b
raw,Raw_Dataset/D1/Session_1/D1_S1_EmotiBit_IBI.csv,158634,3814.0,8d4cebde45c270fa7bedff485ee6fc704da6779be8a7c88c6c15fcc0205a96c9
raw,Raw_Dataset/D1/Session_1/D1_S1_EmotiBit_MAG.csv,3708121,58692.0,f72a2a0274ee6f461cd408bfd6f0ea18419429f76c1341580b20bffe731b1cf5
raw,Raw_Dataset/D1/Session_1/D1_S1_EmotiBit_PPG_GREEN.csv,2490211,58555.0,97f6dfe10b3de8c3d030456f5952513bea4d14700a3352dbc4f98f47a62f6932
raw,Raw_Dataset/D1/Session_1/D1_S1_EmotiBit_PPG_IR.csv,2606978,58555.0,0ce9d90f1e3d963ecf4787db299ed9abfaf7cc069fe783b71d7e9e82da4dca75
raw,Raw_Dataset/D1/Session_1/D1_S1_EmotiBit_PPG_RED.csv,2548766,58555.0,468280813727879edb214a06c9aca767c3ed2a8cf26d913164791bf8c8af8b37
raw,Raw_Dataset/D1/Session_1/D1_S1_EmotiBit_SCR_FREQ.csv,278338,7041.0,2d93c367cf91d980d455120d99620d1dde6023cd84a0ba19ba75efba6bb20796
raw,Raw_Dataset/D1/Session_1/D1_S1_EmotiBit_TEMP_CONTACT.csv,713347,17601.0,dc9b34ef94945aa0b0a0898f0691dbeb5481ed9c14b3c57eeb6e5295cf07a040
raw,Raw_Dataset/D1/Session_1/D1_S1_EmotiBit_TEMP_THERMOPILE.csv,711598,17558.0,83d91b12e77369b4f028029bcd833d28af57521a0eb179d854d20d01410cdb1c
raw,Raw_Dataset/D1/Session_1/D1_S1_Front_blurred.mp4,357022905,,ecbd69dbb291d2944f23dc2d96d3946f03e954026983181ccde3f11813c7b638
raw,Raw_Dataset/D1/Session_1/D1_S1_Side_blurred.mp4,306872028,,1d4dbce4b4f75cfa5efe908366653b23f01b3ab8102907b685da8ae1b0c4446f
raw,Raw_Dataset/D1/Session_1/D1_S1_VBOX_raw.csv,10836549,58698.0,0e27d1da7710dc2be7676ea30cf51ffe90c827e26492381026e8b72f743ac712
raw,Raw_Dataset/D1/Session_2/D1_S2_EmotiBit_ACC.csv,1795522,31433.0,b80239c660ce703dd7ffac455fa6dcffa6b14d39ebec08323ca17ff15ccbc347
raw,Raw_Dataset/D1/Session_2/D1_S2_EmotiBit_EDA.csv,738255,18872.0,1ca2b99d5f2706158b719d4b5fdd9b669f850fea9acf16b7da5f1943569993c8
raw,Raw_Dataset/D1/Session_2/D1_S2_EmotiBit_EDA_LEVEL.csv,813743,18872.0,ce6d54190cd3a053a8192e4f5fec6cb688082b887ff4bb346bb531380d08eae2
raw,Raw_Dataset/D1/Session_2/D1_S2_EmotiBit_GYRO.csv,1846106,31438.0,79fc610207d99d7f837f2d38e31f6e3098bb912af35577785869ab88ab3bc3e7
raw,Raw_Dataset/D1/Session_2/D1_S2_EmotiBit_HR.csv,70251,1718.0,dd3a8892407581cd5c13b065ccf8d6305ae41f3c91975c022d6da229cec4cb7e
raw,Raw_Dataset/D1/Session_2/D1_S2_EmotiBit_IBI.csv,71006,1718.0,46e3827d043fa02fd943dbdad5f0a290d5c579921e8c1b663ef0126e6cfd60f7
raw,Raw_Dataset/D1/Session_2/D1_S2_EmotiBit_MAG.csv,1925782,31437.0,9d36252a75afbdcc3fadf113a124c4d34947c7483ef6e800c9c52b2cd8552468
raw,Raw_Dataset/D1/Session_2/D1_S2_EmotiBit_PPG_GREEN.csv,1307173,31342.0,01970c3b8ac7f7d20239d511585f4e1c1ff6d55c2f642c5d4982f75362690279
raw,Raw_Dataset/D1/Session_2/D1_S2_EmotiBit_PPG_IR.csv,1382763,31342.0,4d10e60e8bb30f32a0261b29b20a99b88f159f1370384ac9f5976a85bf9862fb
raw,Raw_Dataset/D1/Session_2/D1_S2_EmotiBit_PPG_RED.csv,1351421,31342.0,4f94778ab42423488d5c213efdc76eacf74719feb1dc20be1c752cc410bee26b
raw,Raw_Dataset/D1/Session_2/D1_S2_EmotiBit_SCR_FREQ.csv,147657,3774.0,3cb08ccf44bf97cccea5b5987f606b7ca52b81c727c8de9192a253540708c10f
raw,Raw_Dataset/D1/Session_2/D1_S2_EmotiBit_TEMP_CONTACT.csv,378578,9436.0,d52a22c37f8e5556d8d5e0b645fec9c53b89475d50b2b401e2651caa1bed7bcb
raw,Raw_Dataset/D1/Session_2/D1_S2_EmotiBit_TEMP_THERMOPILE.csv,378578,9436.0,59222d8e601df6d765999c40a986452c0db8a383e00eb556dbb7764ce8d7ca5e
raw,Raw_Dataset/D1/Session_2/D1_S2_Front_blurred.mp4,197731491,,3e463cb238ab24629d503df122321d81ecfd733732a7de8b33c1a6a833f4ad2d
raw,Raw_Dataset/D1/Session_2/D1_S2_Side_blurred.mp4,217754402,,5c0362685c28bd979b5971943383bebd39c41841d0313235d7c7bb334a4f0a97
raw,Raw_Dataset/D1/Session_2/D1_S2_VBOX_raw.csv,5835013,31444.0,80b66fcff09c094ebc85f798f33e3229bf56023d7e4efee867ce785806e11e28
raw,Raw_Dataset/D1/Session_3/D1_S3_EmotiBit_ACC.csv,2805732,48847.0,8b97d6eed410003759544153f2dda2d34c6031a54c4a086ab997a1cb3c81ba13
raw,Raw_Dataset/D1/Session_3/D1_S3_EmotiBit_EDA.csv,1156253,29322.0,4c0841ba6ab6717a09b3eefe50321941147f305ca17abb1ad5d32985fcf4ed95
raw,Raw_Dataset/D1/Session_3/D1_S3_EmotiBit_EDA_LEVEL.csv,1302863,29322.0,f4ce69cc2410b6b7c9f405ca8437f31fbb09b9222f9bd0502574c0bc36504a27
raw,Raw_Dataset/D1/Session_3/D1_S3_EmotiBit_GYRO.csv,2883212,48842.0,98699345752e8edd8caf8aaad11c025c52ea2ed2add4a8237327a91369b75a18
raw,Raw_Dataset/D1/Session_3/D1_S3_EmotiBit_HR.csv,92704,2256.0,cb0bb6cc6b5da8efbd8c2d40c2c8744a8f50a5db3743b905244739defb04f05c
raw,Raw_Dataset/D1/Session_3/D1_S3_EmotiBit_IBI.csv,93934,2256.0,473b6b0bcef17a5b7bebfc7232e60c9761f3216ac135ed336dd00c9bb5553f70
raw,Raw_Dataset/D1/Session_3/D1_S3_EmotiBit_MAG.csv,3016550,48847.0,f7e23fb5dc5ca7d5226a1bc08ebbb5c4a4cf220a6c5be256d17bf2a14c907c57
raw,Raw_Dataset/D1/Session_3/D1_S3_EmotiBit_PPG_GREEN.csv,2017810,48701.0,fb723306acef53acbb33d6fe8cbd2548d94d75b304ed05526132fa7a735f1443
raw,Raw_Dataset/D1/Session_3/D1_S3_EmotiBit_PPG_IR.csv,2115212,48701.0,93a2678fde9b9c4a5347ef311741a4799690e6aabb7b8fdba6ca0fdad39bf232
raw,Raw_Dataset/D1/Session_3/D1_S3_EmotiBit_PPG_RED.csv,2115212,48701.0,582297eb5890ffdfbeab63beccd0c750e47b82beb6ef347b824e2f0ddafa8041
raw,Raw_Dataset/D1/Session_3/D1_S3_EmotiBit_SCR_FREQ.csv,231370,5865.0,b2a17437e083bdb536e3531a4d619688c242600086610437f23053d28b09c8bd
raw,Raw_Dataset/D1/Session_3/D1_S3_EmotiBit_TEMP_CONTACT.csv,592802,14661.0,f7111c3c836847c3bcad062dea901284ab129bcb5b19f81111e0d622eccb2ffe
raw,Raw_Dataset/D1/Session_3/D1_S3_EmotiBit_TEMP_THERMOPILE.csv,592802,14661.0,d94df1cf0b74517c3f242b49ca589f7c9829bc8a655d5d555733563d2fc8b743
raw,Raw_Dataset/D1/Session_3/D1_S3_Front_blurred.mp4,237478559,,9c2702c0abf0f868d045564a90927e6e382cdc320faa92e89645c6d80524ceb9
raw,Raw_Dataset/D1/Session_3/D1_S3_Side_blurred.mp4,259860850,,d52b21da37391c9f1db007a16e7d8ca798141a8474e891e0572ea25b20a095b0
raw,Raw_Dataset/D1/Session_3/D1_S3_VBOX_raw.csv,9028179,48864.0,1910f7e71bc879a3c1f808dd5650fd04c0119c33869c24c85aa20e2a8fb7cea5
raw,Raw_Dataset/D1/Session_4/D1_S4_EmotiBit_ACC.csv,1440361,25297.0,f2e28584c2933d488a0907fc3eb5859b088b8a1037ef0fe3379e24e1be523eee
raw,Raw_Dataset/D1/Session_4/D1_S4_EmotiBit_EDA.csv,590736,15184.0,47736082a8e11c2e4860c98d85064a126329e4e031fa341f1c786d7e78c686e9
raw,Raw_Dataset/D1/Session_4/D1_S4_EmotiBit_EDA_LEVEL.csv,651472,15184.0,8b0108a688b56316d75126be712df750c01378417170dd77273f4492f3832e16
raw,Raw_Dataset/D1/Session_4/D1_S4_EmotiBit_GYRO.csv,1482053,25296.0,0952ea8a518c4c3117e3e707ce83381caea25d604606cedbdbae2eebbeab454e
raw,Raw_Dataset/D1/Session_4/D1_S4_EmotiBit_HR.csv,18164,454.0,0906f4d068f6d775c8a7b54bc9235a9f89af693f1c48ecc92f328bf6a99c73da
raw,Raw_Dataset/D1/Session_4/D1_S4_EmotiBit_IBI.csv,18815,454.0,336ab8f2d92a8e923544a2198dbeecb8ab1de937fac9877fc2eefcd2a0c210fb
raw,Raw_Dataset/D1/Session_4/D1_S4_EmotiBit_MAG.csv,1517897,25296.0,26b3607631858116502ecc7504ba2bd78dfac42e39830717990a48643dd8a651
raw,Raw_Dataset/D1/Session_4/D1_S4_EmotiBit_PPG_GREEN.csv,1045138,25226.0,65f6ff0248b2bb35acb44dcb34cbf39e1cda7ef796a57c95843e599a40b49a21
raw,Raw_Dataset/D1/Session_4/D1_S4_EmotiBit_PPG_IR.csv,1094271,25226.0,e7fa356e0cef35422bbc97958bd242b894faa49cd07acf24496078bf6f866099
raw,Raw_Dataset/D1/Session_4/D1_S4_EmotiBit_PPG_RED.csv,1082306,25226.0,ed6c479fb072a6954f87a0fb07d302a6fec8189e04f4df675356c85009759ac0
raw,Raw_Dataset/D1/Session_4/D1_S4_EmotiBit_SCR_FREQ.csv,118177,3037.0,228c67b3948f13560e8f5ba1ea1ed414deadb03c3891c530c6f3b635576b64d8
raw,Raw_Dataset/D1/Session_4/D1_S4_EmotiBit_TEMP_CONTACT.csv,302973,7592.0,5d9f8d8b377026a4a3f663f338c01fe9b91afd0d5a7056b6a68a57259915c1c5
raw,Raw_Dataset/D1/Session_4/D1_S4_EmotiBit_TEMP_THERMOPILE.csv,302973,7592.0,106551d09e11d22e1cb1f6fbd80697414b87fe413bc884f1fc3f313aa6d37ce3
raw,Raw_Dataset/D1/Session_4/D1_S4_Front_blurred.mp4,143121775,,67e5927dee49a74b451633ef276b9bb409db51d3f9234df9fc1fe4f149c7a254
raw,Raw_Dataset/D1/Session_4/D1_S4_Side_blurred.mp4,168308390,,c1eb27b2e3d31b33d79abb06c06633a29a2f35f433884b3ea880de7991522845
raw,Raw_Dataset/D1/Session_4/D1_S4_VBOX_raw.csv,4709076,25270.0,20cc6170d12f67a09d32fbcbdfbf5f11e400260a5480937e117a46f9e378316b
raw,Raw_Dataset/D10/Session_1/D10_S1_EmotiBit_ACC.csv,4664886,80554.0,bc50c2f115a71041b50cb62feb91d6e7e48e6d99ce068f0597267cdbad09c582
raw,Raw_Dataset/D10/Session_1/D10_S1_EmotiBit_EDA.csv,1947729,48358.0,f54441ee646746caa79e88d2ce1b27c555eea44933fb56e6f720830adfc979cc
raw,Raw_Dataset/D10/Session_1/D10_S1_EmotiBit_EDA_LEVEL.csv,2159448,48358.0,e613e134f7f5fff69f8156c109fd5559db1b46cb02f09255dbe14f6c43ff4456
raw,Raw_Dataset/D10/Session_1/D10_S1_EmotiBit_GYRO.csv,4787057,80561.0,317d75294d91f7cc06bab8e38765eea3e89ab9a5d8c246976295833c96ea3c83
raw,Raw_Dataset/D10/Session_1/D10_S1_EmotiBit_HR.csv,170834,4138.0,5b574ebefe945feb083132e38c1cd3da97653654b82caf25569b0fff321967ff
raw,Raw_Dataset/D10/Session_1/D10_S1_EmotiBit_IBI.csv,173464,4138.0,3662b17d5675c1971ad3ba6b7d52fbfbc477c7d1dbcee4c6fe303323e828f21d
